*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 4
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   29 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   30 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   31 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   32 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   33 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   34 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   35 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   36 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   37 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   38 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   39 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   40 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   41 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   42 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   43 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   44 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   45 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   46 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   47 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   48 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   49 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   50 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   51 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   52 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = TRUE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   53 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   54 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = TRUE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   55 ------
  seq_generator_loopLiveIn.outs = TRUE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
  sup_mux_rhs.ri2.emit_init = TRUE
  ------- State   56 ------
  seq_generator_loopLiveIn.outs = FALSE
  seq_generator_loopLiveIn.counter = 0
  seq_generator_oldContinue.outs = FALSE
  seq_generator_oldContinue.counter = 0
  seq_generator_iterLiveOut.outs = FALSE
  seq_generator_iterLiveOut.counter = 0
  sup_mux_rhs.ndw_in_loopLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.ndw_in_oldContinue.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_in_iterLiveOut.inner_ndwire.state = SLEEPING
  sup_mux_rhs.ndw_out_iterLiveIn.inner_ndwire.state = RUNNING
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_rhs.vm_fork_1.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_rhs.ri1.emit_init = TRUE
  sup_mux_rhs.newInit.reg = FALSE
  sup_mux_rhs.newInit.full = TRUE
