*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 4
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   33 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   34 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   35 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   36 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   37 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   38 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   39 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   40 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   41 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   42 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   43 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   44 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   45 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   46 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   47 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   48 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   49 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   50 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   51 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   52 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   53 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   54 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   55 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   56 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   57 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   58 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   59 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   60 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   61 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   62 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   63 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 0
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = TRUE
  sink_Out1.counter = 0
  ------- State   64 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
