*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  ------- State   21 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  ------- State   22 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  ------- State   23 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  ------- State   24 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 0
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  ------- State   25 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  ------- State   26 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  ------- State   27 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  ------- State   28 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  ------- State   29 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  ------- State   30 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  ------- State   31 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  ------- State   32 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.ri.emit_init = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  ------- State   33 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  ------- State   34 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  ------- State   35 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.buffer.reg = FALSE
  introduceResolver_lhs.buffer.full = FALSE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  ------- State   36 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 0
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = FALSE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
